23,,,,,,,,,,,,,,,,,,,,,,
2,24,4,5,6,21,3,11,12,3,4,3,11,3,2,23,24,23,24,4,24,2,3
1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
5,,,,,,,,,,,,,,,,,,,,,,
26,32,1,56,2,,,,,,,,,,,,,,,,,,
1,1,0,1,1,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,
26,37,1,2,3,23,5,6,7,8,9,13,10,42,39,,,,,,,,
0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,
43,32,1,2,31,22,18,,,,,,,,,,,,,,,,
1,1,0,0,1,0,1,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
43,32,1,2,24,,,,,,,,,,,,,,,,,,
1,0,1,0,0,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
26,32,16,2,3,,,,,,,,,,,,,,,,,,
0,0,0,1,0,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,
43,32,16,2,24,17,4,5,45,,,,,,,,,,,,,,
0,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
26,37,1,2,22,,,,,,,,,,,,,,,,,,
1,0,1,1,0,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
43,37,1,2,3,17,,,,,,,,,,,,,,,,,
1,1,1,1,0,0,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,
26,32,1,2,3,4,5,6,21,,,,,,,,,,,,,,
1,0,1,1,1,1,1,1,1,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,
43,37,1,2,24,23,5,6,22,,,,,,,,,,,,,,
1,1,1,0,1,1,1,1,0,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,
43,37,19,16,2,3,4,5,45,6,7,8,9,13,40,39,48,50,49,,,,
1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,,,,
7,,,,,,,,,,,,,,,,,,,,,,
43,32,34,16,38,2,3,,,,,,,,,,,,,,,,
1,1,0,1,0,0,0,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
26,32,1,38,2,3,,,,,,,,,,,,,,,,,
1,1,0,1,1,0,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,
26,37,1,2,24,4,5,45,,,,,,,,,,,,,,,
1,1,0,1,0,1,1,1,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
43,37,1,2,3,17,,,,,,,,,,,,,,,,,
1,0,1,0,0,1,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,
26,32,16,2,18,3,11,4,5,6,7,,,,,,,,,,,,
1,0,1,0,1,1,0,0,1,1,1,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,
26,32,15,16,2,3,4,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
32,1,31,2,24,,,,,,,,,,,,,,,,,,
1,1,1,0,1,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,
43,32,1,2,24,23,4,5,6,7,8,9,13,40,39,,,,,,,,
1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,
26,27,16,2,18,3,17,6,7,8,9,13,,,,,,,,,,,
0,0,1,1,1,1,1,1,1,0,1,1,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
26,32,1,2,3,28,,,,,,,,,,,,,,,,,
1,1,1,1,1,0,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,
26,37,1,38,2,3,17,5,6,7,8,20,39,46,48,50,,,,,,,
1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
26,37,1,2,3,,,,,,,,,,,,,,,,,,
1,0,1,0,0,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,
5,26,37,19,16,2,24,4,7,8,13,46,,,,,,,,,,,
0,0,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,
5,26,32,1,2,24,23,7,8,9,41,,,,,,,,,,,,
0,0,0,0,1,1,1,1,0,1,0,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,
5,26,32,1,2,3,23,7,8,9,,,,,,,,,,,,,
1,1,1,1,1,0,1,1,1,1,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,
5,26,37,16,2,3,4,7,8,9,41,46,55,67,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,
5,26,32,16,2,3,4,7,8,9,41,46,,,,,,,,,,,
1,1,1,1,1,0,1,1,1,1,1,1,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,
5,43,32,1,2,3,4,7,8,9,13,51,,,,,,,,,,,
1,0,0,0,1,1,1,1,0,1,1,0,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,
5,43,32,1,2,24,4,7,8,9,41,,,,,,,,,,,,
1,1,0,1,1,1,1,1,1,1,0,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,
60,26,32,16,2,24,17,7,8,9,,,,,,,,,,,,,
0,0,0,1,1,1,0,1,1,0,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,
5,26,37,1,38,2,24,4,7,8,9,13,46,,,,,,,,,,
0,1,1,1,1,1,1,1,0,0,1,0,1,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,
5,26,32,1,2,24,4,7,9,13,,,,,,,,,,,,,
0,1,1,1,0,1,0,1,1,0,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,
5,43,32,19,16,38,2,24,17,7,8,9,13,46,,,,,,,,,
1,1,1,0,1,0,1,1,1,1,0,1,1,1,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,
5,26,37,1,2,3,23,61,7,8,9,13,46,,,,,,,,,,
1,1,0,1,1,1,1,0,1,0,1,1,1,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,
5,26,32,1,2,24,4,7,8,9,13,,,,,,,,,,,,
1,1,1,1,1,1,0,1,1,1,1,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,
5,61,26,32,1,2,31,,,,,,,,,,,,,,,,
1,0,0,0,1,0,1,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,
26,37,19,16,2,3,4,7,8,9,13,46,,,,,,,,,,,
0,1,1,1,1,1,1,0,1,1,1,0,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,
26,32,1,2,3,23,7,8,9,20,,,,,,,,,,,,,
0,0,0,1,1,1,1,1,1,0,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,
5,26,37,15,1,2,24,23,7,8,9,13,,,,,,,,,,,
1,0,1,1,1,1,1,0,1,1,1,1,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,
26,37,1,38,2,3,23,7,8,9,13,46,,,,,,,,,,,
1,1,1,1,1,0,1,0,0,1,1,1,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,
26,37,15,1,2,24,23,7,8,9,41,,,,,,,,,,,,
1,1,1,1,1,0,0,1,0,1,1,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,
5,43,32,1,38,2,3,4,7,8,9,13,46,47,,,,,,,,,
1,0,1,1,0,1,1,1,0,1,1,0,1,1,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,
43,37,1,2,24,4,7,8,30,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,
4,7,8,9,13,46,47,,,,,,,,,,,,,,,,
1,0,0,0,1,1,0,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,
26,32,1,2,24,23,7,8,9,13,46,,,,,,,,,,,,
1,1,1,1,1,1,0,0,1,1,1,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,
61,26,32,1,2,3,17,7,8,9,13,46,,,,,,,,,,,
1,0,1,0,1,0,0,1,1,1,1,0,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,
26,32,1,2,3,4,7,8,9,,,,,,,,,,,,,,
1,0,1,1,1,1,0,1,1,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,
5,26,37,1,38,2,24,23,21,4,7,8,9,20,,,,,,,,,
0,1,1,1,1,1,0,1,1,1,1,0,1,1,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,
15,1,38,2,3,23,7,8,30,,,,,,,,,,,,,,
1,1,1,1,1,1,1,0,1,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,
5,43,37,1,2,3,17,7,8,9,13,46,,,,,,,,,,,
1,1,0,0,1,0,1,1,1,1,1,1,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,
26,32,16,2,3,23,7,8,9,41,,,,,,,,,,,,,
1,1,1,1,1,1,1,0,1,0,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,
5,43,37,15,1,2,3,23,7,8,9,13,46,51,,,,,,,,,
1,0,1,1,1,1,1,1,0,1,1,1,1,1,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,
61,26,37,19,1,56,2,3,4,21,,,,,,,,,,,,,
0,1,0,1,0,1,0,1,1,0,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,
60,5,26,32,1,38,2,3,4,7,8,9,29,46,68,,,,,,,,
0,1,1,0,1,1,1,1,0,1,0,1,0,1,0,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
26,32,1,2,3,28,,,,,,,,,,,,,,,,,
1,1,1,1,1,0,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,
26,32,19,1,56,2,3,17,5,6,21,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
43,32,1,2,3,23,,,,,,,,,,,,,,,,,
0,0,1,1,1,1,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
26,32,1,2,3,,,,,,,,,,,,,,,,,,
1,1,1,1,0,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,
43,37,16,2,3,4,5,21,,,,,,,,,,,,,,,
1,1,0,1,1,0,0,0,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
43,32,1,2,18,,,,,,,,,,,,,,,,,,
0,1,1,0,0,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,
26,32,1,2,24,4,5,7,8,9,,,,,,,,,,,,,
1,0,0,1,1,0,0,1,1,1,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,
26,32,16,38,2,3,4,5,6,7,8,9,13,14,,,,,,,,,
1,0,1,1,1,1,1,1,1,1,0,1,1,1,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,
26,32,1,38,2,3,23,5,6,44,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,
43,32,1,38,2,3,23,5,6,7,8,9,41,40,42,46,55,62,,,,,
0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,,,,,
13,,,,,,,,,,,,,,,,,,,,,,
43,37,1,2,3,23,5,6,7,8,9,13,55,,,,,,,,,,
1,1,1,1,1,1,1,1,0,1,1,1,1,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
26,37,1,2,24,,,,,,,,,,,,,,,,,,
0,1,0,1,1,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
43,37,1,2,24,,,,,,,,,,,,,,,,,,
0,1,0,0,1,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,
26,32,1,2,3,17,5,6,7,8,9,29,,,,,,,,,,,
1,1,0,1,1,0,1,1,1,1,1,0,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
26,32,16,2,24,,,,,,,,,,,,,,,,,,
0,0,1,0,1,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,
26,37,1,2,3,4,5,6,7,8,9,41,22,46,,,,,,,,,
1,1,1,1,1,1,0,1,0,1,1,1,1,1,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,
26,32,1,38,2,24,4,5,6,7,8,9,41,46,55,,,,,,,,
0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,
26,37,1,2,24,23,5,45,,,,,,,,,,,,,,,
0,1,1,1,0,1,1,1,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
26,32,1,2,24,,,,,,,,,,,,,,,,,,
1,1,1,1,1,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
26,37,1,2,3,,,,,,,,,,,,,,,,,,
0,1,0,0,0,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,
26,32,19,16,2,3,23,5,21,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
43,32,16,2,24,,,,,,,,,,,,,,,,,,
1,1,1,1,0,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,
26,37,1,38,2,3,4,5,61,7,8,30,,,,,,,,,,,
0,1,1,1,1,1,1,1,0,1,1,1,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,
26,32,16,2,3,4,5,7,8,9,13,40,39,46,,,,,,,,,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
26,32,16,56,2,,,,,,,,,,,,,,,,,,
1,1,0,0,0,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,
26,37,1,2,24,23,61,21,,,,,,,,,,,,,,,
0,1,0,0,0,1,1,1,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
43,32,1,2,24,17,,,,,,,,,,,,,,,,,
0,1,0,1,1,0,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
26,37,1,38,2,,,,,,,,,,,,,,,,,,
1,1,1,1,1,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
26,32,1,2,24,,,,,,,,,,,,,,,,,,
1,0,1,1,1,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,
43,32,1,2,24,4,5,7,,,,,,,,,,,,,,,
0,1,1,1,1,0,0,1,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
26,37,1,2,3,17,,,,,,,,,,,,,,,,,
1,1,0,0,0,1,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
26,32,1,2,3,28,,,,,,,,,,,,,,,,,
0,1,1,1,1,1,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,
43,37,15,1,2,6,21,62,9,,,,,,,,,,,,,,
0,1,1,0,1,1,1,1,1,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
43,37,1,2,6,21,,,,,,,,,,,,,,,,,
1,1,1,1,1,0,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,
43,32,1,2,6,21,63,51,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,
19,26,32,1,2,45,21,,,,,,,,,,,,,,,,
1,1,1,0,1,1,1,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,
15,43,32,1,2,6,7,9,64,51,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,
26,32,1,38,2,6,21,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,
43,37,16,2,6,21,64,,,,,,,,,,,,,,,,
0,0,1,1,1,0,1,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,
43,37,16,2,3,23,6,25,8,9,13,64,,,,,,,,,,,
0,1,1,1,0,1,0,0,1,1,1,0,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
26,37,16,2,3,,,,,,,,,,,,,,,,,,
1,1,1,1,1,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
26,27,1,2,24,,,,,,,,,,,,,,,,,,
0,0,0,1,0,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,
26,32,16,2,3,23,45,7,,,,,,,,,,,,,,,
1,1,0,0,1,1,0,1,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
26,32,16,38,2,24,,,,,,,,,,,,,,,,,
1,0,1,1,1,1,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,
26,37,15,16,2,3,23,6,7,,,,,,,,,,,,,,
1,1,1,1,1,1,0,1,1,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,
26,32,1,38,2,3,4,5,25,,,,,,,,,,,,,,
0,0,1,1,1,1,1,1,1,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,
26,37,16,38,2,24,23,6,7,8,9,41,,,,,,,,,,,
1,0,1,1,1,1,1,1,1,0,1,1,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,
26,32,1,2,3,4,21,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
26,37,1,2,24,17,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,
43,32,1,2,3,23,7,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,
43,32,16,38,2,24,23,5,6,7,8,9,13,55,,,,,,,,,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
26,32,1,2,3,,,,,,,,,,,,,,,,,,
1,0,1,1,1,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
13,43,37,1,2,24,,,,,,,,,,,,,,,,,
1,0,0,1,0,0,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
26,37,1,2,18,,,,,,,,,,,,,,,,,,
1,1,1,1,1,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,
2,26,32,1,2,3,28,,,,,,,,,,,,,,,,
1,0,1,1,1,1,0,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,
43,32,19,1,2,3,23,,,,,,,,,,,,,,,,
1,1,1,0,1,1,1,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,
31,23,26,37,16,6,7,,,,,,,,,,,,,,,,
0,1,0,1,1,1,0,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,
31,17,43,32,16,2,6,7,67,,,,,,,,,,,,,,
1,1,0,1,1,1,0,1,1,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
4,26,32,1,6,7,,,,,,,,,,,,,,,,,
1,1,1,1,0,1,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,
4,26,32,16,6,7,65,68,,,,,,,,,,,,,,,
1,1,1,1,1,0,1,1,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
4,32,1,6,21,,,,,,,,,,,,,,,,,,
0,1,1,1,1,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,
35,4,26,32,1,66,45,7,8,,,,,,,,,,,,,,
0,0,1,1,1,0,0,1,1,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
15,26,32,1,2,,,,,,,,,,,,,,,,,,
1,0,1,1,0,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
43,32,1,2,6,21,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,
43,32,1,56,2,6,21,67,68,62,,,,,,,,,,,,,
1,1,0,1,1,1,1,1,1,1,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
43,32,16,2,45,44,,,,,,,,,,,,,,,,,
1,0,0,1,1,1,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,
26,37,1,2,6,21,63,,,,,,,,,,,,,,,,
1,1,1,1,1,1,0,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,
43,32,1,2,31,4,21,,,,,,,,,,,,,,,,
0,1,0,1,1,0,0,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,
32,1,2,24,28,,,,,,,,,,,,,,,,,,
1,1,0,0,1,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,
43,32,15,16,2,24,23,7,8,9,,,,,,,,,,,,,
1,0,1,1,1,1,1,0,1,1,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,
26,37,1,31,16,2,24,23,61,7,8,9,,,,,,,,,,,
0,0,0,1,0,1,1,1,1,1,1,1,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,
26,32,1,2,24,23,45,7,8,9,13,,,,,,,,,,,,
1,0,1,0,1,0,1,1,0,1,1,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,
26,37,35,1,2,3,17,,,,,,,,,,,,,,,,
1,1,1,0,1,0,1,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
2,18,2,24,23,25,,,,,,,,,,,,,,,,,
1,0,0,1,1,0,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,
43,32,1,2,3,4,21,,,,,,,,,,,,,,,,
